COLLEGENAME,DISTRICT,FACILITIES,RANKING
Swami Ramananda Theertha Inst. of Sc.  and Technology,NALGONDA,Mid,70
Kakatiya Institute of Technology  and Seience For Women,NIZAMABAD,High,37
Kshatriya College Of Engineering,NIZAMABAD,High,27
Vijaya Rural Engg. College,NIZAMABAD,Low,68
"JNTUH COLLEGE OF ENGINEERING
MANTHANI,",PEDDAPALLI,High,103
"Mother Therissa College of Engineering
and Technology",PEDDAPALLI,High,41
Nigama Engineering College,PEDDAPALLI,Mid,91
Trinity College of Engineering and Technology,PEDDAPALLI,High,13
AVN Institute of Engineering and Technology,RANGA REDDY,Low,113
Annamacharya Institute of Technology and Science,RANGA REDDY,Low,86
Arjun College Of Technology  and Science,RANGA REDDY,Mid,48
Avanthi Institute of Engineering and Technology,RANGA REDDY,High,111
Avanthi's Scientific Technological and Research Academy,RANGA REDDY,Mid,24
Bandari Srinivas institute  of Technology,RANGA REDDY,High,38
"Bharat Institute of Engineering  and
Technology",RANGA REDDY,High,87
Brilliant Group of Institutions,RANGA REDDY,High,29
Brilliant Institute of Engineering and Technology,RANGA REDDY,High,78
CMR ENGINEERING COLLEGE-,RANGA REDDY,Mid,5
Global Institute of Engineering  and Technology,RANGA REDDY,Mid,116
Gurunanak Institute of Technology.,RANGA REDDY,Mid,52
"HI TECH College of Engineering and
Technology",RANGA REDDY,Mid,69
Jagruthi Institute of Engineering and Technology,RANGA REDDY,Mid,101
Joginpally BR Engineering College,RANGA REDDY,Mid,18
Joseph Sriharsha and Mary Indraja Educational Societys St.Mary's Group of Institutions,RANGA REDDY,Low,135
K.G. Reddy College of Engineering and Technology,RANGA REDDY,High,8
"Kasireddy Narayan Reddy College of
Engineering and Research",RANGA REDDY,Mid,93
Mahatma Gandhi Institute  of Technology,RANGA REDDY,Low,25
NOVA College of Engineering andTechnology,RANGA REDDY,Mid,35
Pallavi Engineering College,RANGA REDDY,Mid,120
SREE DATTHA GROUP OF INSTITUTIONS,RANGA REDDY,Low,30
SREE DATTHA INSTITUTE OF ENGINEERING AND SCIENCE,RANGA REDDY,High,44
SRI INDU INSTITUTE OF ENGINEERING & TECHNOLOGY,RANGA REDDY,High,10
Scient Institute of Technology,RANGA REDDY,Low,118
"Siddhartha Institute of Engg and
Technology",RANGA REDDY,Low,58
Spoorthy Engg. College,RANGA REDDY,Low,106
Sreyas Institute Of EngineeringandTechnology,RANGA REDDY,High,123
"Sri Chaitanya college of Engg and
Technology",RANGA REDDY,Low,15
St Mary's College of Engg.  and Technology,RANGA REDDY,High,59
T K R College of Engg. and Technology,RANGA REDDY,High,98
TKR Engg. College,RANGA REDDY,Low,82
Visvesvaraya College of Engg.  and Technology,RANGA REDDY,Mid,1
Farah Institute of Technology,RANGAREDDY,Mid,83
"Lords Institute of Engineering  and
Technology",RANGAREDDY,Mid,124
"Shadan College of Engineering and
Technology",RANGAREDDY,Mid,139
Sridevi Women's Engg. College,RANGAREDDY,High,17
"ELENKI INSTITUTE OF
ENGINEERING AND TECHNOLOGY",SANGAREDDY,Mid,63
"Ellenki College of Engineering  and
Technology",SANGAREDDY,Low,115
"JNTUH COLLEGE OF ENGINEERING
SULTANPUR",SANGAREDDY,High,89
"Indur Institute of Engineering  and
Technology",SIDDIPET,Mid,125
Medak College of Engineering  and Technology,SIDDIPET,High,16
Gandhi Academy of Technical Education,SURYAPET,Mid,43
Kodada Institute of Technology and Science for Women,SURYAPET,High,112
Madhira Institute of Technology and Sciences,SURYAPET,Low,97
Sana Engineering  College,SURYAPET,High,104
"Sri Sai Edu.Society's Group of Insts.Gate School of Engg.  and
Pharmacy",SURYAPET,Low,79
Sri Venkateswara Engg. College,SURYAPET,Low,56
"Balaji Institute Of Technology  and
Science",WARANGAL (RURAL),Low,39
Ganapathy Engineering  College,WARANGAL (URBAN),Mid,72
S.V.S. Institute of Technology,WARANGAL (URBAN),High,131
Sumathi Reddy Inst of Technology,WARANGAL (URBAN),High,74
Talla Padmavathi College of Engineering,WARANGAL (URBAN),High,88
Vaagdevi Engineering College,WARANGAL (URBAN),High,66
Aurora's Engineering College,YADADRI BHUVANAGIRI,High,134
"Netaji Institute Of Engineering and
Technology",YADADRI BHUVANAGIRI,Mid,51
St. Mary s Engineering College,YADADRI BHUVANAGIRI,Mid,80
Vignan Institute of Tech.  and Sciences,YADADRI BHUVANAGIRI,Low,122
UNITY P.G. COLLEGE,YADADRI BHUVANAGIRI,High,96
VATHSALYA INSTITUTE OF SCIENCE AND TECHNOLOGY,YADADRI BHUVANAGIRI,High,43
